Unnamed: 0,Last modified: 2012-02-17,Unnamed: 2,f,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
CCE-3706-9,"The ""Disable Showing the Splash Screen"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Infodelivery\Restrictions\NoSplash",,CCE-556,oval:org.mitre.oval:def:1164,DisableShowingSplashScreen-LocalComputer,DisableShowingSplashScreen_LocalComputer,oval:gov.nist.fdcc.ie7:def:1164,,
CCE-3975-0,"The ""Prevent ""Fix settings"" Functionality"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Security\DisableFixSecuritySettings",,CCE-948,"oval:org.mitre.oval:def:448, oval:org.mitre.oval:def:640","PreventFixSettingsFunctionality-LocalComputer, PreventFixSettingsFunctionality-LocalUser",,,,
CCE-3993-3,"The ""Prevent participation in the Customer Experience Improvement Programs"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\SQM\DisableCustomerImprovementProgram",,CCE-495,"oval:org.mitre.oval:def:1171, oval:org.mitre.oval:def:1391","PreventParticipationInCustomerExperienceImprovementPrograms-LocalComputer, PreventParticipationInCustomerExperienceImprovementPrograms-LocalUser",PreventParticipationInCustomerExperienceImprovementPrograms_LocalComputer,oval:gov.nist.fdcc.ie7:def:1171,,
CCE-3207-8,"The ""Prevent performance of First Run Customize settings"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\DisableFirstRunCustomize",,CCE-1006,oval:org.mitre.oval:def:1322,PreventPerformanceOfFirstRunCustomizeSettings-LocalComputer,PreventPerformanceOfFirstRunCustomizeSettings_LocalComputer,oval:gov.nist.fdcc.ie7:def:1322,,
CCE-4073-3,"The ""Prevent the deletation of temporary internet files and cookies"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Control Panel\Settings",,CCE-909,"oval:org.mitre.oval:def:1382, oval:org.mitre.oval:def:703","PerventDeletationOfTempInternetFiles-LocalComputer, PerventDeletationOfTempInternetFiles-LocalUser",,,,
CCE-3615-2,"The ""Turn off ""Delete Browsing History"" functionality"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Control Panel\DisableDeleteBrowsingHistory",,CCE-1010,"oval:org.mitre.oval:def:458, oval:org.mitre.oval:def:1474","TurnOffDeleteBrowsingHistoryFunctionality-LocalComputer, TurnOffDeleteBrowsingHistoryFunctionality-LocalUser",TurnOffDeleteBrowsingHistoryFunctionality_LocalComputer,oval:gov.nist.fdcc.ie7:def:458,,
CCE-3866-1,"The ""Turn off Managing Phishing Filter"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\PhishingFilter\Enabled",,CCE-1032,oval:org.mitre.oval:def:501,TurnOffManagingPhishingFilter-LocalComputer,TurnOffManagingPhishingFilter_LocalComputer,oval:gov.nist.fdcc.ie7:def:501,,
CCE-3875-2,"The ""Turn off the Security Settings Check feature"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Security\DisableSecuritySettingsCheck",,CCE-1054,"oval:org.mitre.oval:def:916, oval:org.mitre.oval:def:1034","TurnOffSecuritySettingsCheckFeature-LocalComputer, TurnOffSecuritySettingsCheckFeature-LocalUser",TurnOffSecuritySettingsCheckFeature_LocalComputer,oval:gov.nist.fdcc.ie7:def:916,,
CCE-4174-9,"The ""Allow Active Content from CD's to Run on User Machine"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Advanced Page 
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_LOCAL",,CCE-964,oval:org.mitre.oval:def:400,AllowActiveContentFromCD-LocalComputer,AllowActiveContentFromCD_LocalComputer,oval:gov.nist.fdcc.ie7:def:400,,
CCE-4192-1,"The ""Enable third-party browser extensions"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Advanced Page 
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\Enable Browser Extensions",,CCE-598,oval:org.mitre.oval:def:110,AllowThird-PartyBrowserExtensions-LocalComputer,AllowThird-PartyBrowserExtensions_LocalComputer,oval:gov.nist.fdcc.ie7:def:110,,
CCE-3584-0,"The ""Automatically Check for Internet Explorer Updates"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Advanced Page 
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Internet Explorer\Main\NoUpdateCheck",,CCE-1008,"oval:org.mitre.oval:def:656, oval:org.mitre.oval:def:1360","AutomaticallyCheckIEUpdates-LocalComputer, AutomaticallyCheckForIEUpdates-LocalUser",AutomaticallyCheckIEUpdates_LocalComputer,oval:gov.nist.fdcc.ie7:def:656,,
CCE-3976-8,"The ""Check for Server Certificate Revocation"" setting should be configured correctly.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Advanced Page 
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\CertificateRevocation",,CCE-690,"oval:org.mitre.oval:def:172, oval:org.mitre.oval:def:1502","CheckServerCertificateRevocation-LocalComputer, CheckForServerCertificateRevocation-LocalUser",CheckServerCertificateRevocation_LocalComputer,oval:gov.nist.fdcc.ie7:def:172,,
CCE-3853-9,"The ""Access data sources across domains"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1406",,CCE-47,"oval:org.mitre.oval:def:674, oval:org.mitre.oval:def:650","AccessDataSourcesAcrossDomains-InternetZone-LocalComputer, AccessDataSourcesAcrossDomains-InternetZone-LocalUser",access_data_sources_across_domains_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:674,,
CCE-3998-2,"The ""Drag and drop or copy and paste files"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1802",,CCE-685,"oval:org.mitre.oval:def:1083, oval:org.mitre.oval:def:547","AllowDragDropOrCopyPasteFiles-InternetZone-LocalComputer, AllowDragDropOrCopyPasteFiles-InternetZone-LocalUser",AllowDragDropOrCopyPasteFiles_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1083,,
CCE-3888-5,"The ""Font download"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1604",,CCE-491,"oval:org.mitre.oval:def:524, oval:org.mitre.oval:def:659","AllowFontDownloads-InternetZone-LocalComputer, AllowFontDownloads-InternetZone-LocalUser",AllowFontDownloads_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:524,,
CCE-3906-5,"The ""Installation of desktop items"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1800",,CCE-355,"oval:org.mitre.oval:def:223, oval:org.mitre.oval:def:541","AllowInstallationOfDesktopItems-InternetZone-LocalComputer, AllowInstallationOfDesktopItems-InternetZone-LocalUser",AllowInstallationOfDesktopItems_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:223,,
CCE-4099-8,"The ""Allow script-initiated windows without size or position constraints"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2102",,CCE-280,"oval:org.mitre.oval:def:589, oval:org.mitre.oval:def:1476","AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints-InternetZone-LocalComputer, AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints-InternetZone-LocalUser",AllowScriptInitiatedWindowsWithoutSizeOrPositionConstraints_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:589,,
CCE-3601-2,"The ""Allow Scriptlets"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1209",,CCE-439,oval:org.mitre.oval:def:1043,AllowScriptlets-InternetZone-LocalComputer,allow_scriptlets_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1043,,
CCE-3249-0,"The ""Allow status bar updates via script"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2103",,CCE-914,"oval:org.mitre.oval:def:226, oval:org.mitre.oval:def:1208","AllowStatusBarUpdatesViaScript-InternetZone-LocalComputer, AllowStatusBarUpdatesViaScript-InternetZone-LocalUser",allow_status_bar_updates_via_script_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:226,,
CCE-4139-2,"The ""Automatic prompting for file downloads"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2200",,CCE-16,"oval:org.mitre.oval:def:1113, oval:org.mitre.oval:def:562","AutomaticPromptingFileDownloads-InternetZone-LocalComputer, AutomaticPromptingFileDownloads-InternetZone-LocalUser",AutomaticPromptingFileDownloads_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1113,,
CCE-3927-1,"The ""Download signed ActiveX controls"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1001",,CCE-1013,"oval:org.mitre.oval:def:1199, oval:org.mitre.oval:def:546","DownloadSignedActiveXControls-InternetZone-LocalComputer, DownloadSignedActiveXControls-InternetZone-LocalUser",download_signed_activex_controls_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1199,,
CCE-3945-3,"The ""Download unsigned ActiveX controls"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1004",,CCE-176,"oval:org.mitre.oval:def:391, oval:org.mitre.oval:def:1200","DownloadUnsignedActiveXControls-InternetZone-LocalComputer, DownloadUnsignedActiveXControls-InternetZone-LocalUser",DownloadUnsignedActiveXControls_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:391,,
CCE-4068-3,"The ""Initialize and script ActiveX controls not marked as safe for scripting"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1201",,CCE-586,"oval:org.mitre.oval:def:1040, oval:org.mitre.oval:def:739","InitializeScriptActiveXControlsNotMarkedAsSafe-InternetZone-LocalComputer, JavaPermissions-InternetZone-LocalComputer, InitializeScriptActiveXControlsNotMarkedAsSafe-InternetZone-LocalUser",InitializeScriptActiveXControlsNotMarkedAsSafe_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1040,,
CCE-3963-6,"The ""Java permissions"" setting should be configured correctly for the Internet Zone.",Custom/Disable Java/High safety/Low safety/Medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Administrative Templates/Windows Components/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1C00",,CCE-132,"oval:org.mitre.oval:def:1174, oval:org.mitre.oval:def:725",JavaPermissions-InternetZone-LocalUser,java_permissions_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1174,,
CCE-4104-6,"The ""Launching programs and files in an IFRAME"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1804",,CCE-689,"oval:org.mitre.oval:def:611, oval:org.mitre.oval:def:1487","LaunchingApplicationsAndFilesInIFRAME-InternetZone-LocalComputer, LaunchingApplicationsAndFilesInIFRAME-InternetZone-LocalUser",LaunchingApplicationsAndFilesInIFRAME_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:611,,
CCE-3623-6,"The ""Logon"" setting should be configured correctly for the Internet Zone.",Anonymous logon/Automatic logon only in Intranet zone/Automatic logon with current user name and password/Prompt for user name and password,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1A00",,CCE-720,"oval:org.mitre.oval:def:691, oval:org.mitre.oval:def:1123","LogonOptions-InternetZone-LocalComputer, LogonOptions-InternetZone-LocalUser",LogonOptions_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:691,,
CCE-3751-5,"The ""Loose XAML"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2402",,CCE-126,oval:org.mitre.oval:def:240,LooseXAMLFiles-InternetZone-LocalComputer,LooseXAMLFiles_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:240,,
CCE-4143-4,"The ""Navigate sub-frames across different domains"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1607",,CCE-245,"oval:org.mitre.oval:def:612, oval:org.mitre.oval:def:1394","NavigateSub-framesAcrossDifferentDomains-InternetZone-LocalComputer, NavigateSub-framesAcrossDifferentDomains-InternetZone-LocalUser",navigate_sub_frames_across_different_domains_Internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:612,,
CCE-4161-6,"The ""Open files based on content, not file extension"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2100",,CCE-910,"oval:org.mitre.oval:def:953, oval:org.mitre.oval:def:1300","OpenFilesBasedOnContent-InternetZone-LocalComputer, OpenFilesBasedOnContent-InternetZone-LocalUser",OpenFilesBasedOnContent_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:953,,
CCE-3553-5,"The ""Software channel permissions"" setting should be configured correctly for the Internet Zone.",High safety/low safety/medium safety,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1E05",,CCE-359,"oval:org.mitre.oval:def:302, oval:org.mitre.oval:def:1398","SoftwareChannelPermissions-InternetZone-LocalComputer, SoftwareChannelPermissions-InternetZone-LocalUser",SoftwareChannelPermissions_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:302,,
CCE-3619-4,"The ""Use Pop-up Blocker"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1809",,CCE-1002,"oval:org.mitre.oval:def:1179, oval:org.mitre.oval:def:558","UsePop-upBlocker-InternetZone-LocalComputer, UsePop-upBlocker-InternetZone-LocalUser",UsePop-upBlocker_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1179,,
CCE-3914-9,"The ""Userdata persistence"" setting should be configured correctly for the Internet Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1606",,CCE-425,oval:org.mitre.oval:def:1108,UserdataPersistence-InternetZone-LocalComputer,UserdataPersistence_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1108,,
CCE-3570-9,"The ""Web sites in less privileged Web content zones can navigate into this zone"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2101",,CCE-724,"oval:org.mitre.oval:def:265, oval:org.mitre.oval:def:1432","WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone-InternetZone-LocalComputer, WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone-InternetZone-LocalUser",WebSitesInLessPrivilegedWebContentZonesCanNavigateIntoThisZone_InternetZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:265,,
CCE-3843-0,"The ""XPS documents"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\2401",,CCE-1015,oval:org.mitre.oval:def:628,XPSFiles-InternetZone-LocalComputer,,,,
CCE-3984-2,"The ""Display mixed content"" setting should be configured correctly for the Internet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Internet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3\1609",,CCE-878,oval:org.mitre.oval:def:245,DisplayMixedContent-LockedDownInternetZone-LocalComputer,display_mixed_content_locked_down_internet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:245,,
CCE-3989-1,"The ""Display mixed content"" setting should be configured correctly for the Intranet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Intranet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\1\1609",,CCE-288,oval:org.mitre.oval:def:1166,DisplayMixedContent-IntranetZone-LocalComputer,display_mixed_content_intranet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:1166,,
CCE-4121-0,"The ""Display mixed content"" setting should be configured correctly for the Locked Down Intranet Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Intranet Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\1\1609",,CCE-552,oval:org.mitre.oval:def:247,DisplayMixedContent-LockedDownIntranetZone-LocalComputer,display_mixed_content-LockedDownintranet_zone_local_computer,oval:gov.nist.fdcc.ie7:def:247,,
CCE-4138-4,"The ""Display mixed content"" setting should be configured correctly for the Local Machine Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Local Machine Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\0\1609",,CCE-473,oval:org.mitre.oval:def:383,DisplayMixedContent-LocalMachineZone-LocalComputer,display_mixed_content-local_machine_zone_local_computer,oval:gov.nist.fdcc.ie7:def:383,,
CCE-4028-7,"The ""Display mixed content"" setting should be configured correctly for the Locked Down Local Machine Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Locked-Down Local Machine Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Lockdown_Zones\0\1609",,CCE-239,oval:org.mitre.oval:def:418,DisplayMixedContent-LockedDownLocalMachineZone-LocalComputer,display_mixed_content-LockedDownlocal_machine_zone_local_computer,oval:gov.nist.fdcc.ie7:def:418,,
CCE-3905-7,"The ""Access data sources across domains"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1406",,CCE-636,"oval:org.mitre.oval:def:652, oval:org.mitre.oval:def:750","AccessDataSourcesAcrossDomains-RestrictedSitesZone-LocalComputer, AccessDataSourcesAcrossDomains-RestrictedSitesZone-LocalUser",AccessDataSourcesAcrossDomains_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:652,,
CCE-4050-1,"The ""Active scripting"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1400",,CCE-292,"oval:org.mitre.oval:def:293, oval:org.mitre.oval:def:561","AllowActiveScripting-RestrictedSitesZone-LocalComputer, AllowActiveScripting-RestrictedSitesZone-LocalUser",AllowActiveScripting_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:293,,
CCE-4196-2,"The ""Binary and script behaviors"" setting should be configured correctly for the Restricted Sites Zone.",Administrator approved/enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\2000",,CCE-178,"oval:org.mitre.oval:def:365, oval:org.mitre.oval:def:1314","AllowBinaryAndScriptBehaviors-RestrictedSitesZone-LocalComputer, AllowBinaryAndScriptBehaviors-RestrictedSitesZone-LocalUser",AllowBinaryAndScriptBehaviors_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:365,,
CCE-3337-3,"The ""Drag and drop or copy and paste files"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled/prompt,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1802",,CCE-41,"oval:org.mitre.oval:def:498, oval:org.mitre.oval:def:1465","AllowDragDropOrCopyPasteFiles-RestrictedSitesZone-LocalComputer, AllowDragDropOrCopyPasteFiles-RestrictedSitesZone-LocalUser",AllowDragDropOrCopyPasteFiles_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:498,,
CCE-4150-9,"The ""File download"" setting should be configured correctly for the Restricted Sites Zone.",enabled/disabled,"Local Internet Options:
 GPO Settings:[Computer Configuration | User Configuration]/Network/Internet Explorer/Internet Control Panel/Security Page/Restricted Sites Zone
 Registry Keys:[HKLM | HKCU]\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4\1803",,CCE-970,"oval:org.mitre.oval:def:1184, oval:org.mitre.oval:def:1318","AllowFileDownloads-RestrictedSitesZone-LocalComputer, AllowFileDownloads-RestrictedSitesZone-LocalUser",AllowFileDownloads_RestrictedSitesZone_LocalComputer,oval:gov.nist.fdcc.ie7:def:1184,,
