Unnamed: 0,Last modified: 2009-04-30,Unnamed: 2,f,Unnamed: 4,Unnamed: 5
CCE-5491-6,/etc/rc.config.d/auditing file should be owned by an appropriate group,list of groups,"via chgrp
via chown",,10.8.10-4 D.1 1) #2
CCE-6313-1,DEPRECATED.,,,,
CCE-6159-8,/etc/init.d file should be owned by an appropriate group,list of groups,"via chgrp
via chown",,10.8.10-4 D.1 1) #5
CCE-6065-7,/etc/hosts.lpd file should be owned by an appropriate group,list of groups,"via chgrp
via chown",,10.8.10-4 D.1 1) #6
CCE-6251-3,DEPRECATED.,,,,
CCE-6290-1,/etc/rc.config.d/auditing file permissions should be set appropriately,permissions,via chmod,,10.8.10-4 D.1 1) #2
CCE-6360-2,"DEPRECATED in favor of CCE-8638-9, CCE-8647-0, and CCE-8187-7.",,,,
CCE-8638-9,/etc/auto.master file should be owned by an appropriate user,list of users,via chown,,10.8.10-3 C.1 1) #9
CCE-8647-0,/etc/auto.misc file should be owned by an appropriate user,list of users,via chown,,10.8.10-3 C.1 1) #9
CCE-8187-7,/etc/auto.net file should be owned by an appropriate user,list of users,via chown,,10.8.10-3 C.1 1) #9
CCE-5504-6,/etc/init.d file permissions should be set appropriately,permissions,via chmod,,10.8.10-4 D.1 1) #5
CCE-5517-8,/etc/hosts.lpd file permissions should be set appropriately,permissions,via chmod,,10.8.10-4 D.1 1) #6
CCE-6076-4,DEPRECATED.,,,,
CCE-6292-7,Auditing should be enabled or disabled for user accounts as appropriate,enabled/disabled,via /tcb/files/auth/*,,10.8.10-4 D.3 1)
CCE-6203-4,Auditing should be enabled or disabled at boot time as appropriate,enabled/disabled,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-5794-3,System logons should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #1
CCE-6168-9,System logoffs should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #2
CCE-6014-5,Password changes should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #3
CCE-5983-2,su usage should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #4
CCE-5859-4,Creation/modification of superuser groups should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #5
CCE-6326-3,Clearing of the audit log file should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #8
CCE-5894-1,Startup/shutdown of audit functions should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #9
CCE-6110-1,Use of identification/authorization mechanisms should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #10
CCE-6423-8,Remote access from outside the corporate network should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #11
CCE-6454-3,Change of permissions/privileges should be audited or not as appropriate,audited/not audited,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 3) #13
CCE-6282-8,Global initialization files should allow or deny write access to the terminal as appropriate,allow/deny,via global init files,,10.8.10-4 D.4 1) #1
CCE-6317-2,PRI audit file should be specified appropriately,file and path,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-5660-6,SEC audit file should be specified appropriately,file and path,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-6348-7,FileSpaceSwitch should be set to an appropriate value,percentage of free space,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-5774-5,Wakeup switchpoint frequency should be set to an appropriate time interval,number of minutes,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-5731-5,Warning messages switchpoint distance should be set to an appropriate value,switchpoint distance integer,via /etc/rc.config.d/auditing,,10.8.10-4 D.3 2)
CCE-6444-4,Hard core dump size limits should be set appropriately,Size (0 to disable core dumps),"via /etc/security/limits
via ulimit",,10.8.10.4.4 (3)
CCE-5940-2,Root logins should be allowed or not as appropriate from SSH consoles,allowed/not allowed,,,10.8.10.5.2.6 (4)
